image,tags
Screenshot (10).png,"[[0, 746, 59, 1763, 702], [0, 36, 50, 746, 702]]"
Screenshot (100).png,"[[0, 369, 165, 756, 538], [0, 927, 144, 1218, 549]]"
Screenshot (101).png,"[[0, 355, 54, 1291, 603]]"
Screenshot (102).png,"[[0, 394, 10, 1879, 778]]"
Screenshot (103).png,"[[0, 7, 47, 1886, 693]]"
Screenshot (104).png,"[[0, 221, 52, 1818, 640]]"
Screenshot (105).png,"[[0, 19, 51, 1066, 665]]"
Screenshot (106).png,"[[0, 95, 35, 598, 538], [0, 735, 117, 1487, 577]]"
Screenshot (107).png,"[[0, 0, 172, 876, 702], [0, 1140, 133, 1710, 704]]"
Screenshot (109).png,"[[0, 3, 209, 399, 552]]"
Screenshot (11).png,"[[0, 274, 8, 1503, 707]]"
Screenshot (111).png,"[[0, 890, 216, 1716, 839]]"
Screenshot (113).png,"[[0, 1038, 137, 1851, 651]]"
Screenshot (114).png,"[[0, 10, 0, 1126, 658]]"
Screenshot (115).png,"[[0, 17, 3, 1211, 700]]"
Screenshot (116).png,"[[0, 5, 0, 547, 612]]"
Screenshot (117).png,"[[0, 246, 19, 1325, 695]]"
Screenshot (10).png,"[[0, 26, 21, 804, 726], [0, 804, 10, 1696, 726]]"
Screenshot (101).png,"[[0, 364, 88, 799, 616], [0, 799, 17, 1272, 616]]"
Screenshot (102).png,"[[0, 438, 35, 1802, 795]]"
Screenshot (103).png,"[[0, 17, 49, 1809, 742]]"
Screenshot (104).png,"[[0, 227, 52, 1818, 661]]"
Screenshot (105).png,"[[0, 15, 47, 1082, 677]]"
Screenshot (106).png,"[[0, 756, 112, 1445, 550], [0, 96, 45, 672, 554]]"
Screenshot (107).png,"[[0, 19, 98, 862, 700], [0, 1066, 98, 1735, 741]]"
Screenshot (11).png,"[[0, 253, 10, 1513, 719]]"
Screenshot (111).png,"[[0, 841, 105, 1682, 735]]"
Screenshot (114).png,"[[0, 10, 14, 1115, 684]]"
Screenshot (115).png,"[[0, 28, 65, 1223, 654]]"
Screenshot (116).png,"[[0, 10, 10, 535, 572]]"
Screenshot (117).png,"[[0, 242, 3, 1320, 682]]"
Screenshot (118).png,"[[0, 939, 183, 1434, 642]]"
Screenshot (119).png,"[[0, 510, 209, 968, 612]]"
Screenshot (12).png,"[[0, 286, 17, 1168, 552], [0, 1168, 17, 1453, 559], [0, 1453, 51, 1832, 559]]"
Screenshot (120).png,"[[0, 14, 52, 918, 733], [0, 932, 225, 1320, 726]]"
Screenshot (122).png,"[[0, 858, 359, 1633, 725]]"
Screenshot (123).png,"[[0, 352, 197, 950, 695]]"
Screenshot (124).png,"[[0, 894, 167, 1404, 626]]"
